fecha_construccion,precio,superficie,habitaciones,ba√±os,localidad,vendido
2021-04-13,682172,420,1,1,Kirstenstad,S
2014-09-15,804248,480,3,1,Lake Sharon,S
2019-05-30,355663,432,5,1,Brendanport,N
2015-07-23,209577,415,3,1,Port Jeffrey,N
2015-11-01,109786,87,1,3,South Leonard,S
2014-01-08,210215,158,4,2,New Thomasstad,N
2017-01-06,971599,108,5,1,Amandabury,N
2016-09-23,583882,117,3,1,Rodriguezfort,S
2021-08-17,665759,424,5,3,South Chad,S
2014-09-02,212200,115,5,1,Howechester,S
2021-03-28,123593,176,2,2,Lake Kaitlyn,S
2019-09-25,905726,96,2,2,Johnsonport,N
2014-09-13,138714,134,2,2,Zacharyside,N
2019-10-23,275308,359,3,2,Port Danielville,S
2020-08-12,377773,280,2,3,Mistytown,S
2016-03-30,618165,446,1,1,East Jessicamouth,N
2013-09-16,145955,351,2,3,Port Alfredview,N
2019-04-27,294744,455,1,1,South Michaelside,S
2014-12-05,930241,157,3,1,North Emma,N
2015-01-06,558297,184,5,2,Sandrabury,N
2020-11-13,217723,197,1,1,Melissabury,S
2015-04-19,802843,91,5,3,East Andreatown,N
2019-12-27,727197,255,1,2,West Kaitlinstad,S
2017-03-27,919227,476,4,2,Port Leslie,S
2016-05-20,115942,147,3,2,Scottburgh,S
2017-06-28,119781,280,1,1,Michaelburgh,N
2021-07-12,552609,212,5,2,North Paulhaven,N
2014-08-07,343927,148,5,3,Lake Melindashire,S
2016-09-13,343281,256,3,3,New Alisonburgh,N
2021-09-01,984831,387,1,2,Katrinaview,S
2019-03-30,958919,266,3,2,East Meganborough,N
2020-01-04,466180,106,1,1,Davidfort,S
2014-01-04,480614,424,2,3,East Jimtown,S
2013-07-28,827074,168,3,1,East Jeremy,N
2016-09-17,310075,328,5,1,Meganberg,S
2016-03-25,761735,420,2,3,East James,S
2016-02-07,763171,475,4,2,Willieport,N
2021-05-13,471069,382,5,3,Kiddview,N
2021-07-12,271601,320,2,2,Lisahaven,N
2017-06-10,107463,252,3,2,Jonesport,N
2018-01-03,314075,100,3,1,Port Tracymouth,S
2020-05-05,548705,436,2,1,Lake Matthewport,S
2017-10-25,962822,204,5,1,South Jeffrey,S
2017-01-25,790206,497,1,3,Berryfurt,S
2014-11-19,850169,101,2,2,Josephview,N
2015-04-17,261562,181,3,1,Williamsbury,S
2014-01-10,776849,310,4,2,North Robert,N
2013-03-14,164930,63,2,1,South Angelaport,S
2016-09-25,177492,383,5,1,Christophermouth,S
2020-01-25,471050,73,1,3,Howardfurt,S
2016-02-02,649754,487,4,2,Maryport,N
2017-03-09,595866,166,4,1,Lake Markville,S
2019-07-09,215806,341,3,3,Lake Ashleymouth,N
2019-08-28,922305,384,4,2,Gabrielletown,S
2018-06-17,417791,298,4,2,Lake Jenniferland,N
2016-09-04,822043,413,5,3,Robertbury,N
2015-07-13,953526,259,1,1,South Brianborough,S
2014-09-25,174654,117,4,2,South Timothyborough,N
2019-12-11,547351,414,3,1,Ashleyview,S
2021-04-08,258246,151,4,2,Loriview,N
2018-05-07,389295,357,5,3,Cortezstad,S
2015-01-07,649482,257,5,3,Tonyaview,N
2013-03-10,232192,111,1,1,South Ashley,S
2016-02-24,401988,67,4,1,Karenbury,N
2019-04-08,494099,401,5,1,West Carmen,S
2018-05-01,689221,58,2,2,New Robertside,S
2013-12-23,736099,473,1,2,Lake James,S
2016-12-05,718763,181,2,1,Brandonchester,S
2019-06-25,855462,307,2,2,Dwaynetown,N
2018-11-07,486222,325,1,3,Barnesmouth,S
2020-08-15,892336,255,2,2,New Stephanie,S
2016-06-03,719550,177,2,1,Washingtonhaven,S
2014-08-30,918987,437,5,3,Carlastad,N
2020-10-25,472386,445,4,3,Holmesfort,N
2020-01-20,624190,58,4,1,West Derek,S
2021-04-10,426776,334,3,3,New Bradleytown,N
2018-12-19,137579,384,3,2,Johnsonside,S
2020-11-21,381280,357,3,2,Kylemouth,S
2013-08-24,177462,378,3,2,East Elijah,S
2018-07-08,961717,488,3,2,West Heather,N
2016-01-22,441074,218,3,1,East Robertland,N
2014-07-10,515606,80,3,2,Brookefort,N
2017-11-24,275364,480,2,2,Jonesburgh,N
2018-11-04,968996,129,1,1,Pottston,S
2021-03-06,365429,487,2,2,Port Cheryl,N
2020-03-22,591762,469,4,1,Frankview,S
2016-06-28,443677,372,1,3,Sullivantown,N
2021-04-07,642474,423,1,3,Monicafort,N
2018-05-29,742684,423,1,3,West Jasonside,S
2015-05-15,233564,232,5,2,Jennifertown,N
2014-02-15,944190,175,5,3,North Aimeeside,N
2021-06-16,500223,302,3,2,Dunnport,S
2017-06-29,188043,298,1,3,East Keithmouth,S
2014-02-04,271927,208,4,3,Martinfort,N
2019-08-29,202760,482,3,2,North Melissatown,N
2016-09-15,723928,66,4,3,South Victoria,S
2018-03-11,667979,284,2,1,Evansmouth,N
2017-06-03,645031,259,4,2,Chavezview,N
2019-08-18,148201,276,1,1,Lake Brendaville,S
2020-01-03,397844,488,1,2,North Amanda,N
2013-12-02,831981,206,1,2,Williamsville,N
2015-04-05,790187,151,5,2,West Evan,N
2018-08-10,479007,239,3,3,Angelaville,S
2015-01-16,164261,102,4,1,North Michelle,S
2021-05-29,869848,395,3,3,East Thomas,N
2015-01-19,692038,409,5,3,New Josephchester,N
2018-04-06,384296,191,5,2,South Kathrynport,S
2018-08-20,364280,390,1,1,Millerstad,S
2016-09-14,988026,178,4,2,West Melissa,N
2016-11-23,669857,277,2,3,Toddchester,N
2013-02-01,660754,345,5,3,Griffinhaven,N
2021-07-03,692421,145,3,2,North Maryshire,S
2018-09-09,585549,459,3,3,South Michelleport,S
2019-07-26,644695,441,1,3,West Whitney,S
2017-06-08,291137,154,5,3,East Ryan,S
2020-12-17,322592,366,2,1,Lake Joe,S
2014-08-20,800098,293,3,2,West John,S
2014-03-20,836078,192,1,1,East Shawnfurt,N
2017-03-06,331962,98,2,1,South Zacharyfort,N
2013-05-25,104096,480,5,1,Randolphfurt,N
2013-06-27,183453,88,4,2,Lake Bruce,S
2016-08-10,980825,470,2,3,Jessicaton,N
2018-03-11,478961,471,2,1,Michaeltown,N
2018-09-18,649078,465,3,3,New Wendy,N
2020-07-31,694881,343,4,2,South Janet,N
2013-09-29,769058,487,4,2,South Jenniferfurt,S
2013-04-19,680833,423,5,2,North Adam,N
2012-12-13,358589,244,1,1,Odommouth,N
2020-12-29,927678,378,5,2,South Audreyhaven,S
2017-03-03,944126,135,4,3,Saramouth,N
2021-01-16,220153,171,5,3,Wallshire,S
2013-08-09,421048,333,4,2,Thompsonmouth,N
2019-12-11,351671,305,1,1,Romeroside,S
2014-09-13,577735,242,5,3,Port John,N
2014-08-26,105349,171,5,2,Fergusontown,S
2015-07-22,782025,447,3,3,Juliefort,N
2021-04-14,314508,493,2,3,Danielberg,S
2016-01-03,696051,355,3,1,Johnsonport,N
2015-08-06,817619,61,5,1,East Robertfurt,N
2017-06-24,218724,125,2,2,South Jessicaborough,S
2020-06-18,991663,234,2,1,South Coryshire,N
2014-01-03,634537,248,4,2,North Christianchester,S
2020-12-19,249216,226,3,3,South Elizabeth,S
2013-11-01,622245,213,4,3,Herreraport,N
2013-07-09,271999,396,2,1,Cobbmouth,S
2015-03-11,386639,226,4,3,North Denisetown,S
2015-04-25,714147,484,2,2,Bowersberg,S
2020-08-11,933052,335,2,2,Garciaville,N
2017-03-15,121036,278,3,3,Rogerstown,N
2016-04-28,551384,480,4,1,South Loriside,S
2017-07-10,289819,414,1,3,Pattonfort,N
2014-03-28,660447,198,5,1,Bairdtown,S
2015-03-09,542588,117,5,1,North Jeremy,S
2016-12-19,403320,498,5,2,Lake Amanda,S
2020-07-28,392847,251,3,3,East Micheleland,S
2016-07-15,110596,113,4,3,Jasonbury,N
2018-02-05,495481,81,3,1,West Barbara,N
2015-07-06,514501,196,3,2,Ginachester,N
2012-10-26,555419,104,5,2,East Robert,S
2017-04-06,402542,134,2,3,South Lindsey,S
2012-12-29,582970,181,4,2,Turnerstad,S
2013-10-18,360309,248,2,2,Chadport,S
2015-09-17,869276,270,2,1,Harrishaven,N
2015-01-25,403529,427,5,3,Clarktown,N
2020-09-03,988771,86,2,1,West Robert,S
2013-07-23,948750,230,2,1,Lake Cody,N
2020-08-26,735854,97,3,1,West Josephstad,S
2018-09-11,279340,309,4,1,Lake Jane,N
2017-04-02,622448,240,1,1,Beardtown,S
2020-03-03,888979,395,2,2,Jamesland,S
2019-02-13,861213,81,1,2,South Joshua,S
2013-08-03,919710,183,3,3,Prattborough,S
2013-10-11,868449,346,4,1,Jefferyside,S
2017-11-25,276106,305,5,2,North Andrea,S
2019-07-23,830201,314,2,2,Barbarashire,N
2014-10-12,866879,221,1,2,Lake Jennifermouth,N
2015-08-09,386407,463,2,1,East Jamesmouth,N
2018-12-27,503050,324,2,3,Shawnchester,N
2014-06-26,311585,352,1,1,New Nathanielberg,N
2015-12-15,225606,393,1,2,Lisaland,N
2020-04-10,773112,160,3,3,Knappview,N
2019-09-25,383092,321,5,2,West Arthurmouth,S
2020-07-21,317701,118,4,3,West Teresahaven,S
2015-02-19,869233,205,3,2,Smithton,S
2020-11-09,557004,196,1,1,Lake Elaine,N
2018-05-11,602770,175,4,3,South Benjaminview,S
2018-10-22,957537,87,1,3,Brendanland,N
2016-10-08,975107,200,1,3,Mackport,N
2013-02-19,223014,351,3,1,Hillberg,S
2021-04-29,822592,242,2,3,Larryside,S
2016-07-24,320505,294,5,3,Robertburgh,S
2019-02-17,271187,247,1,2,West Denisebury,N
2015-12-08,329539,167,3,2,Port Lucas,N
2015-11-05,726768,276,1,1,Angelamouth,N
2015-03-09,466568,401,1,1,North Danielton,N
2016-06-14,214327,108,4,1,Collinston,N
2018-08-23,589607,108,3,3,West Rebecca,S
2020-06-26,946768,239,3,2,Maciasside,S
2014-10-07,499640,500,4,1,Vaughnshire,S
2013-07-18,277118,195,3,3,Andrewmouth,N
2021-09-07,332922,495,4,2,Thomasburgh,N
2015-03-17,529982,204,2,2,East Ginachester,S
2021-10-04,757452,245,2,1,Masonport,S
2015-08-24,400524,387,3,2,Annestad,N
2019-11-03,914364,105,5,2,Lake Phyllisview,N
2018-03-15,343792,264,3,3,Victoriaside,N
2019-10-09,313425,340,3,2,Alexanderborough,N
2020-05-23,808374,121,2,3,East John,S
2015-06-22,734782,224,2,1,Burnsborough,S
2019-05-28,523945,256,2,3,Riveramouth,S
2014-05-02,469397,50,5,3,South Aliciaport,N
2019-12-30,605089,96,2,1,Acevedoberg,N
2013-06-19,345827,298,5,2,Davidsonchester,N
2016-05-05,219097,212,2,2,Fisherton,S
2019-11-19,823810,316,4,3,East Jeremiah,N
2019-11-06,629146,220,5,3,West Nicholas,N
2014-10-19,496423,396,4,1,New Sandrachester,N
2021-06-28,213366,428,1,1,East Johnbury,N
2021-03-18,704019,142,2,2,Port Karlamouth,S
2013-10-17,652166,493,3,2,West Edward,S
2017-09-29,207101,301,2,2,North Susan,S
2017-03-11,449803,286,1,2,South Patriciaton,S
2019-07-06,233859,500,1,3,Robinsonside,S
2017-07-13,858818,339,3,2,Codyberg,S
2021-05-18,936241,486,4,3,East Eric,N
2017-09-11,907666,235,2,1,Jacobmouth,S
2016-12-19,117552,63,4,1,Jeremyfurt,N
2014-02-24,781629,59,3,2,Hicksborough,S
2017-03-14,712668,424,3,3,West Fredtown,N
2013-10-31,258359,114,3,2,Victoriaview,N
2018-10-15,526460,77,4,3,Taylorstad,S
2015-06-18,449370,370,1,3,New Nicolestad,S
2020-05-28,361408,319,1,2,New Anthony,N
2017-09-18,141260,248,3,1,Parkerton,N
2013-02-11,747301,129,2,2,Jensenberg,N
2018-11-30,634611,341,2,2,South Andrewburgh,S
2014-11-25,570343,402,2,2,Tonyaport,S
2012-12-30,801744,402,1,3,Howardfort,N
2018-09-17,342695,345,2,1,Tinaville,S
2020-04-28,119465,172,5,2,Lake Natalie,S
2020-07-14,748982,244,4,2,Port Jessicaview,N
2014-07-19,341050,360,4,2,Jeffreyburgh,S
2020-08-10,261586,299,5,1,North Monicaville,N
2018-04-21,462939,107,5,2,Brittanymouth,S
2014-02-11,961654,341,1,3,Lake Deborahberg,N
2015-08-07,872143,387,3,1,Davidtown,S
2013-10-10,978167,195,2,3,Lake Michellestad,N
2020-02-19,575404,298,3,3,West Joseph,N
2020-12-19,195394,162,1,3,Owenstad,N
2015-07-22,739889,125,1,3,Michaelfort,N
2015-04-28,862386,168,3,3,New Amy,N
2014-01-09,727563,290,2,3,Dawnbury,N
2020-04-04,112711,284,5,3,West Jefferyside,N
2019-12-07,386451,408,4,2,Crosbyberg,S
2012-10-25,786553,396,3,1,Hawkinsborough,N
2018-07-13,196482,465,4,3,Devinbury,N
2017-01-27,264561,461,1,3,Harrismouth,N
2018-06-25,463583,138,2,3,West Jamiemouth,N
2014-08-29,881579,79,4,2,Wilsonhaven,S
2019-09-20,805042,196,1,3,Joelhaven,N
2021-07-01,521918,428,1,2,North Karenmouth,S
2018-10-25,201852,225,2,3,Pearsonport,N
2014-05-06,777591,473,5,3,West Matthewmouth,N
2021-04-07,405888,250,2,1,Lake Alyssaview,S
2014-12-17,885993,231,5,1,North Curtismouth,N
2015-11-08,106924,147,3,1,North Autumnview,S
2019-01-07,429933,94,5,1,Port Matthew,S
2021-03-17,835464,451,2,3,North Jamesland,S
2012-11-18,581330,317,1,2,Ronaldmouth,S
2015-02-21,715716,290,1,2,Amandatown,S
2019-03-30,122501,494,3,2,Johnview,N
2018-05-23,292123,472,3,3,North Nicole,N
2017-05-18,410878,256,4,1,Thorntonstad,S
2020-10-23,295602,494,4,1,Contrerasport,N
2020-03-21,437009,79,4,2,Port Jessicaland,S
2016-03-23,566052,151,4,1,Greenshire,S
2014-12-04,825443,100,3,2,Hawkinsmouth,S
2016-12-10,517986,288,3,1,North Vanessafort,N
2014-01-15,105835,306,5,2,Lucasstad,S
2018-07-05,854381,160,3,2,Lake Nicholas,S
2016-08-09,408548,418,4,2,New John,S
2013-12-17,982711,192,5,1,Port Richard,N
2014-01-17,887522,77,2,1,Bakerchester,S
2017-08-04,918587,202,1,3,South Gina,S
2017-03-03,650177,208,5,1,North Judithfurt,S
2021-03-12,448093,158,1,2,Port Suzannetown,N
2015-02-24,789606,313,1,3,Timothyton,N
2015-06-17,789959,358,1,2,Stewartshire,N
2016-08-22,300972,494,4,3,South Markmouth,S
2016-05-01,396439,209,4,2,West Rebeccaborough,S
2019-11-07,438239,64,4,2,West Ashleyborough,S
2018-10-01,150253,274,3,3,Parsonsfort,N
2012-10-30,218936,473,2,1,Tinamouth,N
2018-02-06,942631,142,1,3,East Jeffreyville,S
2019-12-02,324092,98,2,3,Hillport,N
2019-08-13,492924,399,4,3,Jeremychester,N
2018-05-20,497703,341,3,1,North Teresaland,S
2017-06-17,238759,128,4,3,Lake John,N
2014-08-21,423957,377,4,3,New Danielland,S
2017-06-29,344949,498,4,1,Lake Paul,S
2013-11-08,901299,372,3,2,Port Natalie,S
2013-02-09,184085,141,2,3,Lake Roy,S
2019-05-12,707461,442,3,2,Gregoryfurt,S
2016-02-22,681896,188,1,2,Emilyfurt,S
2021-07-24,837911,233,3,3,North Ryanfurt,S
2015-12-08,188634,95,5,2,Ponceberg,N
2013-11-11,209356,214,5,2,Port Christiemouth,N
2015-10-08,221978,366,2,3,North Patrick,S
2014-05-11,231153,73,3,2,Johnsonstad,S
2021-06-08,186447,423,1,1,North Kevin,N
2019-01-18,838390,424,3,3,New Jamesview,S
2015-01-08,809828,175,2,1,Smithview,N
2013-01-10,464901,162,2,1,Briannahaven,S
2016-12-05,700040,400,1,1,East Mark,N
2014-12-04,190913,74,4,1,Kristifort,N
2018-01-22,879537,322,1,3,Wendyshire,S
2013-11-12,466727,135,5,1,Lake Elizabethton,N
2020-11-19,327106,476,3,1,Gatesberg,S
2016-11-06,388833,426,5,1,Joneston,N
2017-03-03,606464,92,2,3,New Jasontown,S
2016-09-27,635012,332,1,3,Lynnberg,N
2019-07-11,481186,284,3,3,Port Williammouth,N
2014-03-10,345688,248,4,1,Fisherburgh,S
2020-01-30,772654,479,3,2,Mezafurt,S
2015-11-07,847433,339,3,3,Stacymouth,N
2017-12-23,194354,99,4,2,Lake Davidchester,S
2020-12-06,241088,84,4,2,Lake Christopherton,N
2012-12-06,582960,164,1,2,Ruizmouth,S
2018-05-15,924148,445,3,2,Garyberg,N
2012-11-04,613498,413,3,1,East Karenfurt,N
2016-08-28,546530,313,1,1,Ashleyside,S
2014-06-02,772257,107,1,3,New Sandra,S
2014-02-26,155182,325,2,3,Marieberg,N
2021-03-29,394574,482,5,3,South Aaronfurt,N
2020-02-07,442936,368,1,1,Millerchester,S
2015-08-06,351429,178,2,1,Port Michaelton,S
2020-10-01,150653,300,3,1,South Shawna,S
2015-02-25,142366,405,4,3,Christyview,N
2016-10-01,414229,169,2,3,New Patrickshire,N
2021-08-20,161838,269,3,1,Jamesborough,S
2020-11-26,813763,88,5,2,New Kimberly,N
2020-05-13,529511,358,3,1,Amyview,N
2019-01-10,746937,455,3,2,Burnsview,S
2018-01-20,811528,168,4,2,Kevinville,S
2020-08-23,892222,362,3,2,North Matthewside,N
2018-03-20,143576,397,4,3,Lake Taylorborough,S
2014-09-18,514581,424,5,3,Lake Julie,S
2020-03-29,909819,203,4,2,Amandaburgh,S
2013-09-07,420124,168,5,2,Rubenchester,N
2014-06-03,957336,80,4,1,Kellyshire,N
2015-09-11,836872,385,3,2,West Holly,N
2015-01-05,783955,494,3,3,Port William,S
2017-06-20,936157,296,5,3,Shawnport,N
2019-04-23,285926,63,3,2,Lake Donald,S
2015-12-28,260374,255,2,3,South Jamesmouth,N
2017-01-31,521825,457,5,3,West Codyport,N
2017-03-12,835295,278,3,3,New Bobbyburgh,S
2018-12-12,265047,63,2,2,West Michaelland,S
2016-01-05,267984,305,4,1,South Eric,N
2019-02-10,409062,282,4,3,East Dustinhaven,S
2015-02-23,231123,139,4,1,East Jennifermouth,N
2021-05-16,120437,281,2,3,Elizabethport,S
2014-11-22,639048,482,3,1,East Kimberly,N
2021-06-18,870960,423,1,1,East Richardborough,N
2020-05-14,636272,337,1,2,West Felicia,S
2019-08-07,456861,256,5,3,Gardnerburgh,S
2014-06-12,281196,65,2,3,Barrytown,S
2019-11-14,565650,122,3,1,Port Andrestown,N
2019-02-17,942058,431,5,1,South Michael,S
2018-01-14,998052,69,5,1,Markberg,S
2020-09-30,968162,172,4,1,Heathermouth,N
2015-03-17,330104,349,4,1,North Lauren,S
2019-03-14,150813,336,5,2,East Frank,N
2020-08-04,947823,67,3,2,Lake Shannon,S
2018-07-02,483788,252,2,1,North Lauraview,S
2017-09-25,548914,216,3,2,Desireeburgh,S
2018-12-22,954519,325,4,3,North Debrastad,S
2013-03-11,270888,388,5,1,New Roger,S
2021-04-05,501135,222,2,2,Lake Raven,S
2013-10-28,313055,353,5,1,Jamieville,N
2015-07-07,144167,491,4,3,Bowenside,N
2014-07-10,999844,214,5,1,Dianefort,N
2013-05-12,359554,96,1,1,West Laurenport,S
2021-10-04,550828,463,3,1,South Davidport,N
2013-09-22,260347,223,5,2,New Raymond,N
2013-11-23,988372,467,3,2,Longtown,N
2015-06-09,391372,425,4,1,Lake Paula,N
2018-05-09,476042,61,4,3,Jesusburgh,S
2018-12-25,641649,349,2,2,South Jeremychester,S
2016-01-10,548075,76,3,3,South Thomas,S
2013-11-10,403617,220,3,3,Wilsonland,S
2013-11-18,379862,372,1,3,West Allisonside,N
2017-03-30,190672,140,2,1,Lake Justin,N
2018-10-19,522266,263,5,1,Port Gary,S
2017-03-18,214448,472,2,2,North Amy,S
2020-01-06,877389,92,3,3,New David,N
2014-02-21,355013,134,2,1,East Juan,S
2021-02-08,139121,156,4,2,North Danielview,S
2021-02-09,304514,308,5,1,Rodriguezport,S
2015-02-28,114424,399,2,2,Maryfort,S
2015-09-14,497128,268,3,3,Lake Michaelport,S
2016-12-16,376344,245,3,1,Zacharybury,S
2019-06-23,357594,119,1,2,Krausebury,S
2020-05-23,408162,395,3,3,East Mary,S
2018-07-28,407650,407,4,3,Lake Antonio,N
2014-09-12,218790,345,1,3,East Courtney,S
2018-05-16,372219,442,5,1,New Brendanmouth,S
2017-05-27,801234,388,5,3,South Kennethchester,N
2018-04-11,955452,234,5,2,North Elizabeth,S
2015-04-03,989403,332,2,2,Michaelfort,S
2020-07-16,648395,125,2,3,South Sarah,S
2019-07-20,661471,258,4,2,Glenton,S
2019-12-19,727548,188,5,1,West Markhaven,N
2021-04-03,631702,281,5,3,Port Dianebury,N
2012-10-21,610879,166,5,2,Port Danielleport,N
2019-02-18,674897,453,5,3,Jamesview,N
2012-10-28,712126,110,5,3,Hardytown,S
2021-03-12,494152,143,4,3,Mikefurt,N
2021-01-25,378930,437,2,1,New Robertton,S
2014-02-11,804513,120,5,3,Chadshire,N
2021-10-10,380352,491,3,1,Smithport,N
2013-11-29,867013,449,5,1,Hubbardfort,N
2014-03-16,968902,247,2,2,Port Rebeccaburgh,N
2013-04-15,183781,315,2,1,Lake Mistyton,N
2014-04-13,123882,253,1,2,West James,N
2021-01-21,820144,269,5,3,Stacybury,N
2018-02-25,271400,52,1,1,South Jessicamouth,S
2017-02-13,875396,206,4,3,South Samuelmouth,S
2017-12-10,738802,251,1,2,Oliverside,S
2021-04-17,806299,152,1,1,Port Taylor,S
2018-11-18,285189,250,2,1,North Keith,N
2019-03-08,659184,473,3,2,Lake Frank,N
2020-09-27,248737,490,1,2,Lesliemouth,S
2020-11-10,544700,218,4,1,Victorhaven,N
2016-11-21,493581,386,5,2,Smithfort,N
2017-04-14,456186,78,3,3,Martinborough,S
2015-12-01,687191,129,2,1,West Lauren,S
2016-11-10,260887,343,4,3,New Josephhaven,S
2017-11-29,984032,381,1,3,Michaelchester,N
2016-06-12,568861,457,5,2,West Jamesshire,S
2014-07-08,842288,59,3,3,East Sarahville,S
2017-12-08,583905,222,3,3,Jasonberg,S
2018-11-04,268466,396,5,3,West David,S
2014-08-30,703836,495,2,1,South Jesseside,S
2020-07-30,507083,234,3,2,Shannonland,N
2016-04-27,250569,277,5,2,North Cassandraside,S
2013-05-08,314615,230,4,1,Dylanstad,S
2017-01-23,257099,253,5,3,Wrightburgh,S
2014-02-03,298936,366,3,2,East Josephville,S
2018-05-04,997508,387,5,3,New Richard,N
2015-01-08,273452,400,1,2,Acostatown,S
2013-09-10,768557,415,1,3,Rickyburgh,S
2020-03-21,376452,214,1,3,West Daniel,S
2021-09-04,602786,385,3,1,Lake Cassieside,S
2016-05-09,552560,371,2,2,Smithhaven,S
2016-12-02,187713,88,1,1,Kylefurt,N
2015-05-25,975620,321,3,3,North Douglasstad,S
2012-10-22,807712,459,2,2,North Darrellborough,N
2012-11-14,535823,469,1,2,East Daniel,S
2016-04-07,807953,346,4,1,New Linda,S
2017-01-22,499582,266,2,3,Martinezchester,S
2017-08-12,340884,452,5,1,West Linda,N
2019-03-02,201182,410,1,1,East Amandaburgh,N
2013-06-30,835771,384,3,3,Ashleyview,N
2020-04-20,732452,80,1,3,Williamsland,N
2017-06-17,501142,250,2,3,Conwayshire,S
2018-10-29,416705,471,1,1,West Jaclynmouth,N
2015-03-10,221185,56,1,3,West Michael,S
2016-09-04,215292,317,3,3,North Josephmouth,N
2021-02-06,539021,178,2,2,Reneeville,N
2019-06-18,640652,314,2,2,Leemouth,N
2013-08-24,399124,335,1,3,North Christopher,N
2014-11-13,193319,477,3,1,Kimberlyville,N
2013-11-17,527651,141,5,2,Chungborough,S
2018-02-15,238847,460,2,3,Bullockshire,N
2016-09-01,236231,363,2,2,Amandamouth,S
2016-09-21,684425,243,4,2,Port John,S
2021-04-23,920094,405,2,3,Cardenasside,N
2017-12-12,988176,379,1,2,New Susanside,N
2012-11-07,132166,304,2,3,East Toni,S
2015-10-25,217473,279,5,3,Lake Timothy,S
2013-07-12,722467,498,5,2,New Zachary,S
2017-11-16,633080,193,5,1,Castilloberg,S
2015-12-10,732257,431,2,2,West Daniel,N
2016-10-28,557903,89,2,2,West Philip,N
2020-05-01,374190,182,4,3,Carloschester,S
2017-05-31,379468,486,3,3,Lake Patrick,S
2016-04-10,195608,63,2,1,Powelltown,S
2017-05-14,493503,179,3,1,South Arielville,S
2020-11-16,362807,296,5,3,Jennifermouth,N
2013-12-08,208233,348,3,3,Josemouth,N
2017-05-19,795770,281,2,1,Brooksport,N
2018-07-25,735875,100,3,2,Adamtown,N
2013-04-17,352184,431,2,2,Riddlefurt,N
2013-09-07,133054,166,3,3,Michaelton,N
2018-07-10,503937,482,4,3,Millsfort,N
2018-08-15,557212,163,4,1,Port Stephanie,S
2015-11-13,180800,154,3,2,Kathleenfort,S
2019-12-24,726134,58,1,2,Laurieshire,N
2015-03-26,203233,128,4,2,Brandyville,N
2018-06-01,327631,348,2,3,Whitetown,N
